University Name,Applicants for 2018,Source
Princeton University,35370,https://registrar.princeton.edu/sites/g/files/toruqf136/files/2019-04/common_cds_2018-2019_0.pdf
Harvard University,42749,https://oir.harvard.edu/files/huoir/files/harvard_cds_2018-19.pdf
University of Chicago,27503,https://toptieradmissions.com/resources/college-admissions-statistics/university-of-chicago-acceptance-rates/
Yale University,35307,https://oir.yale.edu/sites/default/files/cds_yale_2018-2019.pdf
Columbia University,32952,https://toptieradmissions.com/resources/college-admissions-statistics/columbia-university-acceptance-rates/
Massachusetts Institute of Technology,21706,https://ir.mit.edu/cds-2019
Stanford University,47452,https://ucomm.stanford.edu/wp-content/uploads/sites/15/2019/01/stanford-cds-2018.pdf
University of Pennsylvania,44491,https://ira.upenn.edu/sites/default/files/UPenn-Common-Data-Set-2018-19.pdf
Duke University,35767,https://finance.provost.duke.edu/sites/default/files/u21/CDS_2018-2019.pdf
California Institute of Technology,8208,https://finance.caltech.edu/documents/15173/cds2019.pdf
Dartmouth College,22033,https://www.dartmouth.edu/oir/pdfs/cds_2018-2019.pdf
Johns Hopkins University,28096,http://commondatasets.com/JHU.html
Northwestern University,40425,https://enrollment.northwestern.edu/pdf/common-data/2018-19.pdf
Brown University,35437,https://oir.brown.edu/sites/default/files/2020-04/CDS_2018_2019_FINAL.pdf
Cornell University,51324,http://irp.dpb.cornell.edu/wp-content/uploads/2019/08/CDS_2018-2019_v6.pdf
Rice University,20923,https://rice.app.box.com/embed/s/jjzd7t0uen14ezlcprryz7beri3xdnjf?sortColumn=date&view=list
Vanderbilt University,34313,https://cdn.vanderbilt.edu/vu-wp0/wp-content/uploads/sites/300/2019/08/15201349/Common-Data-Set-2018-2019.pdf
University of Notre Dame,20371,https://www3.nd.edu/~instres/CDS/2018-2019/CDS_2018-2019.pdf
Washington University in St. Louis,31320,https://wustl.edu/wp-content/uploads/2019/06/wustl-cds-2018-2019.pdf
Georgetown University,22872,https://georgetown.app.box.com/s/4kq8y4ud4d3kwsvxaf37rsvvibhtydd7
Emory University,27559,https://provost.emory.edu/planning-administration/_includes/documents/sections/institutional-data/Emory-Common-Data-Set-2018-2019.pdf
University of California--Berkeley,89609,https://www.universityofcalifornia.edu/about-us/information-center/admissions-residency-and-ethnicity
University of California--Los Angeles,113755,https://www.universityofcalifornia.edu/about-us/information-center/admissions-residency-and-ethnicity
University of Southern California,64352,https://oir.usc.edu/wp-content/uploads/2019/06/CDS_2018-2019_FINAL1.pdf
Carnegie Mellon University,24351,https://www.cmu.edu/ira/CDS/pdf/cds_2018-19/c-first-time-first-year-admission.pdf
University of Virginia,37182,https://ira.virginia.edu/cds-2018-19
Wake Forest University,12937,https://prod.wp.cdn.aws.wfu.edu/sites/202/2019/04/CDS_2018-2019.pdf
University of Michigan--Ann Arbor,64917,https://obp.umich.edu/wp-content/uploads/pubdata/cds/cds_2018-2019_umaa.pdf
Tufts University,21501,https://provost.tufts.edu/institutionalresearch/files/CDS_2018-2019-Final-Revised-7.22.19.pdf
New York University,71834,https://www.nyu.edu/content/dam/nyu/institutionalResearch/documents/CDS_2018-2019.pdf
University of North Carolina--Chapel Hill,43473,https://oira.unc.edu/wp-content/uploads/sites/297/2020/05/CDS_2018-2019_20200513.pdf
Boston College,31084,https://www.bc.edu/content/dam/files/publications/factbook/pdf/18-19_factbook.pdf
College of William and Mary,14644,https://www.wm.edu/offices/it/services/ir/university_data/cds/2018-2019-common-data-set-working-file.xlsx
Brandeis University,11798,https://admissionschat.com/storage/102/c102a7e59e2562c32b2e4aeebb1761b48.pdf
Georgia Institute of Technology,35612,https://irp.gatech.edu/common-data-set
University of Rochester,1095,https://www.rochester.edu/provost/wp-content/uploads/2019/06/CDS-Section-D-18-19-for-website.pdf
Boston University,64481,https://www.bu.edu/asir/files/2020/02/cds-2019.pdf
Case Western Reserve University,26642,https://case.edu/ir/sites/case.edu.ir/files/2019-07/CDS%202018-2019.pdf
University of California--Santa Barbara,92306,https://www.universityofcalifornia.edu/about-us/information-center/admissions-residency-and-ethnicity
Northeastern University,62272,https://provost.northeastern.edu/uds/cds/2018-2019/
Tulane University,38816,https://tulane.app.box.com/s/zwm37ymscy77bx5oh0elusqfcsnl66sz
Rensselaer Polytechnic Institute,20402,https://www.docdroid.net/Al7nih1/cds2018-2019-rpi-pdf#page=6
University of California--Irvine,95059,https://www.universityofcalifornia.edu/about-us/information-center/admissions-residency-and-ethnicity
University of California--San Diego,97898,https://www.universityofcalifornia.edu/about-us/information-center/admissions-residency-and-ethnicity
University of Florida,38905,https://ir.aa.ufl.edu/wp-content/uploads/2021/06/CDS_UFMain_1819.pdf
Lehigh University,15622,https://oirsa.lehigh.edu/sites/oirsa.lehigh.edu/files/CDS_2018-2019.pdf
Pepperdine University,11265,https://www.pepperdine.edu/oie/content/pdf/cds_2018-19_ver2.pdf
University of California--Davis,78024,https://www.universityofcalifornia.edu/about-us/information-center/admissions-residency-and-ethnicity
University of Miami,34279,https://irsa.miami.edu/_assets/pdf/Documents/cds1819.pdf
University of Wisconsin--Madison,35615,https://uwmadison.app.box.com/s/twlkdyows3m6gsphga32mb2h3nt1kb7x
Villanova University,22741,https://www1.villanova.edu/content/dam/villanova/enroll/registrar/CDS_2018-2019_v4.pdf
Pennsylvania State University--University Park,52742,https://drive.google.com/drive/folders/1DqvpvzRgvE5FpSBP3TsLgZ75WZCTECFM
University of Illinois--Urbana-Champaign,39362,https://www.dmi.illinois.edu/stuenr/misc/cds_2018_2019.xlsx
Ohio State University--Columbus,48077,https://oaa.osu.edu/sites/default/files/uploads/irp/cds/columbus/IRP_CDS_2018-2019_Columbus.pdf
University of Georgia,26027,https://oir.uga.edu/_resources/files/cds/UGA_CDS_2018-2019.pdf
George Washington University,26512,https://irp.gwu.edu/sites/g/files/zaxdzs2501/f/downloads/2018-2019_Common_Data_Set_FA1819.pdf
Purdue University--West Lafayette,53439,https://www.purdue.edu/idata/documents/CDS/CDS_2018-2019.xlsx
University of Connecticut,34886,https://oire.uconn.edu/wp-content/uploads/sites/35/2019/06/CDS_2018_2019.pdf
University of Texas--Austin,50575,https://utexas.app.box.com/v/CDS2018
University of Washington,45907,https://uw-s3-cdn.s3.us-west-2.amazonaws.com/wp-content/uploads/sites/162/2018/10/11151933/2018-2019-Common-Data-Set_Seattle_updated.xlsx
Brigham Young University--Provo,11205,https://assessmentandplanning.byu.edu/https:/brightspotcdn.byu.edu/fa/bd/b9f464444ab486f0f8a3f4ff3373/byu-cds-2018-2019-0-1.pdf
Southern Methodist University,12603,https://www.smu.edu/-/media/Site/ir/commondatasets/2018/CDS_2018-19_Part_C_First_Time_Freshman.pdf?la=en
Syracuse University,#N/A,
University of Maryland--College Park,33461,https://irpa.umd.edu/InstitutionalData/cds.html
Worcester Polytechnic Institute,10584,https://www.wpi.edu/sites/default/files/inline-image/Offices/Institutional-Research/WPI%20CDS%202018-2019_2.pdf
Clemson University,28845,https://www.clemson.edu/institutional-effectiveness/documents/oir/CommonDataSet2018.pdf
American University,#N/A,
Rutgers University--New Brunswick,41348,https://oirap.rutgers.edu/CDS/2018/New%20Brunswick%20CDS_2018-2019.pdf
Stevens Institute of Technology,9625,https://www.stevens.edu/about-stevens/strategic-plan/annual-reports/year-7-report#:~:text=Year%207%20includes%3A-,Undergraduate%20Studies%20and%20Experience,to%2040%25%20in%20Fall%202019.
Texas A&M University--College Station,36423,https://dars.tamu.edu/Student/files/CDS_2018-2019.aspx
University of Minnesota--Twin Cities,43444,https://idr.umn.edu/sites/idr.umn.edu/files/cds_2018_2019_tc.pdf
Baylor University,34681,https://www.baylor.edu/ir/doc.php/329440.pdf
Colorado School of Mines,12661,https://ir.mines.edu/wp-content/uploads/sites/66/2019/01/CDS19.pdf
University of Massachusetts--Amherst,41612,https://www.umass.edu/uair/sites/default/files/publications/cds/common_data_set_2018.pdf
Miami University--Oxford,30126,https://www.miamioh.edu/oir/_files/documents/cds/cds2018-19.xlsx
Texas Christian University,20156,https://ir.tcu.edu/wp-content/uploads/2021/05/TCUCDS2018.pdf
University of Iowa,26706,https://provost.uiowa.edu/sites/provost.uiowa.edu/files/2021-01/cds_1819.pdf
Clark University,#N/A,
Florida State University,50314,https://ir.fsu.edu/commondataset.aspx
Michigan State University,33129,https://opb.msu.edu/functions/institution/documents/CDS_2018-20193.pdf
North Carolina State University--Raleigh,
University of California--Santa Cruz,56625,https://www.universityofcalifornia.edu/about-us/information-center/admissions-residency-and-ethnicity
Binghamton University--SUNY,30193,https://report.isa.ncsu.edu/ir/cds/pdfs/CDS_2018-2019.v6.pdf
University of Denver,20475,https://www.du.edu/ir/media/documents/cds_2018.pdf
University of Tulsa,#N/A,
Indiana University--Bloomington,44169,https://uirr.iu.edu/apps/cds/?campus=&section=C.+First-Time%2C+%28Freshman%29+Admission&year=2018
Marquette University,15574,https://www.marquette.edu/institutional-research-analysis/documents/mu-cds-1819-final.pdf
University of Colorado--Boulder,36604,https://www.colorado.edu/oda/sites/default/files/attached-files/cds201819.pdf
University of San Diego,13287,https://www.sandiego.edu/facts/documents/cds/CDS_2018-19.pdf
Drexel University,30242,https://drexel.edu/~/media/Files/institutionalresearch/Factbook/CDS_2018-2019.ashx?la=en
Saint Louis University,#N/A,
Yeshiva University,1508,https://www.yu.edu/sites/default/files/inline-files/CDS_2018-2019%20final.pdf
Rochester Institute of Technology,#N/A,
Stony Brook University--SUNY,37828,https://www.stonybrook.edu/commcms/irpe/fact_book/common_data_set/_files/CDS_2018-2019-Preliminary_v1.pdf
University at Buffalo--SUNY,31196,https://www.buffalo.edu/content/dam/www/provost/files/oia/Common-Data-Sets/CDS2018-2019.pdf
University of Oklahoma,15811,https://www.ou.edu/content/dam/irr/docs/Common%20Data%20Sets/Norman%20Campus%20Only/CDS%201819%20NC%20revised%20v2.pdf
University of Vermont,21263,https://www.uvm.edu/sites/default/files/UVM-Office-of-Institutional-Research/cds/cds1819.pdf
Auburn University,20742,https://auburn.edu/administration/ir/common-data-set/2018/section-c.html
Illinois Institute of Technology,4958,https://www.iit.edu/sites/default/files/2021-10/2018-19_CDS-Complete.pdf
Loyola University Chicago,25122,https://www.luc.edu/media/lucedu/oie/CDS%202018-19.pdf
University of New Hampshire,20096,https://www.unh.edu/institutional-research/sites/unh.edu.institutional-research/files/media/cds_2018-2019_2-20-19.pdf
University of Oregon,24474,https://ir.uoregon.edu/sites/ir1.uoregon.edu/files/CDS_2018-2019.pdf
University of South Carolina,30889,http://oiraa.dw.sc.edu/cds/cds2018/cdsc2018.htm
University of Tennessee,20457,https://oira.utk.edu/wp-content/uploads/sites/66/2020/02/2018-19-CDS_FULL.pdf
Howard University,20946,https://ira.howard.edu/sites/ira.howard.edu/files/2020-08/ADA_CDS_2018-2019.pdf
University of Alabama,37302,https://oira.ua.edu/d/sites/all/files/reports19/THE%20CDS%202018-19%20FINAL.pdf
University of San Francisco,18411,https://myusf.usfca.edu/sites/default/files/users/wongl/CDS_2018-2019.pdf
University of the Pacific,#N/A,
University of Utah,23096,https://www.obia.utah.edu/wp-content/uploads/sites/10/2020/10/cdsSubmission_2018_pdf.pdf
Arizona State University--Tempe,26869,https://uoia.asu.edu/sites/default/files/cds_2018-2019_tempe.pdf
Iowa State University,18855,https://www.ir.iastate.edu/sites/default/files/PDF's/CDS18-19.pdf
Temple University,#N/A,
University of Kansas,14752,https://aire.ku.edu/sites/air/files/files/CDS/KUCDS_2018_2019.pdf
University of St. Thomas,1216,https://www.stthom.edu/Public/getFile.asp?File_Content_ID=127514 
The Catholic University of America,#N/A,
DePaul University,#N/A,
Duquesne University,7505,https://www.duq.edu/assets/Documents/institutional-research/_pdf/cds/CDS_2018-2019(0).pdf
University of Missouri,18948,https://mailmissouri.sharepoint.com/sites/IRQI-Website-Ogrp/Shared%20Documents/Forms/AllItems.aspx?id=%2Fsites%2FIRQI%2DWebsite%2DOgrp%2FShared%20Documents%2FGeneral%2FCommon%20Data%20Set%2FCDS%5F1819%2Epdf&parent=%2Fsites%2FIRQI%2DWebsite%2DOgrp%2FShared%20Documents%2FGeneral%2FCommon%20Data%20Set&p=true&ga=1
Clarkson University,6885,https://drive.google.com/file/d/1Yol5aGevDhx8LVkHlQED_Si7QjbE8_ti/view
Colorado State University,#N/A,
Michigan Technological University,5838,https://www.mtu.edu/institutional-research/cds/files/cds-2018-2019.pdf
University of Arizona,39941,https://uair.arizona.edu/sites/default/files/2018-2019%20CDS%20Final%20190514_0.pdf
University of California--Riverside,49079,https://www.universityofcalifornia.edu/about-us/information-center/admissions-residency-and-ethnicity
University of Dayton,#N/A,
University of Nebraska--Lincoln,14956,https://iea.unl.edu/CDS_2018-2019.pdf
Hofstra University,27620,https://issuu.com/hofstra/docs/cds2018-2019_web
Louisiana State University--Baton Rouge,24280,https://www.lsu.edu/bgtplan/cds/2018/3_1819_admissions.pdf
Mercer University,#N/A,
The New School,#N/A,
Rutgers University--Newark,13259,https://oirap.rutgers.edu/CDS/2018/Newark%20CDS__2018-2019.pdf
University of Arkansas,18732,https://oir.uark.edu/datasets/cds/cds18-19v3.pdf
University of Cincinnati,23296,https://www.uc.edu/content/dam/refresh/provost-62/offices/ir/CDS_2018-2019.pdf
George Mason University,19557,https://oiep.gmu.edu/resources/student-consumer-information/common-data-set/
New Jersey Institute of Technology,8123,https://www.njit.edu/oie/sites/njit.edu.oie/files/CDS_2018-2019.xlsx
San Diego State University,69043,https://asir.sdsu.edu/Documents/CommonDataSets/CDS_2018-2019.pdf
University of South Florida,35055,https://www.usf.edu/ods/documents/cds/cds2018-2019-tampa.pdf
cKansas State University,22773,https://s3.wp.wsu.edu/uploads/sites/2433/2020/05/CDS_2018-2019.pdf
Oregon State University,14890,https://institutionalresearch.oregonstate.edu/sites/institutionalresearch.oregonstate.edu/files/cds-2018-19.pdf
St. John Fisher College,#N/A,
University of Illinois--Chicago,21106,https://oir.uic.edu/wp-content/uploads/sites/213/2020/02/UICCDS_2018-2019Forsubmissionv4WEB.pdf
University of Mississippi,#N/A,
University of Texas--Dallas,13123,https://cpb-us-e2.wpmucdn.com/sites.utdallas.edu/dist/8/621/files/CDS_2018-2019_Final.pdf
